Naam
Geboren
Opnamedatum,2023-06-28 13:03:46 +0200
-82,992
-82,182
-81,346
-80,478
-79,57
-78,613
-77,592
-76,5
-75,341
-74,101
-72,759
-71,271
-69,57
-67,623
-65,425
-62,991
-60,35
-57,535
-54,578
-51,533
-48,466
-45,436
-42,485
-39,635
-36,889
-34,277
-31,851
-29,689
-27,889
-26,509
-25,566
-25,055
-24,969
-25,294
-26,01
-27,068
-28,394
-29,945
-31,715
-33,738
-36,055
-38,672
-41,563
-44,668
-47,927
-51,306
-54,797
-58,405
-62,111
-65,885
-69,697
-73,53
-77,37
-81,165
-84,8
-88,108
-90,931
-93,137
-94,626
-95,325
-95,144
-93,975
-91,703
-88,207
-83,409
-77,269
-69,765
-60,895
-50,688
-39,212
-26,607
-13,069
1,204
16,014
31,171
46,493
61,753
76,693
91,041
104,498
116,809
127,761
137,16
144,853
150,722
154,685
156,717
156,842
155,102
151,564
146,317
139,459
131,158
121,628
111,121
99,934
88,344
76,606
64,969
53,661
42,88
32,802
23,571
15,3
8,086
1,998
-2,92
-6,646
-9,214
-10,701
-11,22
-10,926
-9,973
-8,509
-6,692
-4,679
-2,601
-0,573
1,307
2,958
4,305
5,285
5,858
6,001
5,717
5,031
3,985
2,64
1,067
-0,663
-2,47
-4,268
-5,992
-7,595
-9,037
-10,291
-11,33
-12,135
-12,698
-13,024
-13,122
-13,006
-12,694
-12,207
-11,576
-10,833
-10,017
-9,167
-8,314
-7,478
-6,676
-5,92
-5,218
-4,577
-3,999
-3,477
-3,011
-2,597
-2,234
-1,921
-1,653
-1,421
-1,215
-1,028
-0,849
-0,671
-0,487
-0,288
-0,07
0,176
0,454
0,769
1,128
1,538
2,007
2,543
3,156
3,854
4,643
5,533
6,531
7,642
8,872
10,225
11,705
13,313
15,054
16,927
18,932
21,07
23,339
25,736
28,257
30,899
33,654
36,517
39,48
42,535
45,671
48,88
52,152
55,473
58,834
62,221
65,621
69,02
72,404
75,758
79,068
82,317
85,491
88,574
91,551
94,408
97,131
99,705
102,118
104,357
106,411
108,269
109,92
111,355
112,567
113,547
114,291
114,792
115,047
115,053
114,808
114,312
113,566
112,571
111,33
109,847
108,127
106,175
104,001
101,611
99,015
96,224
93,249
90,102
86,798
83,348
79,769
76,075
72,281
68,404
64,457
60,459
56,424
52,369
48,31
44,261
40,24
36,26
32,336
28,483
24,714
21,043
17,481
14,042
10,735
7,571
4,561
1,712
-0,966
-3,467
-5,783
-7,911
-9,845
-11,583
-13,122
-14,461
-15,601
-16,543
-17,288
-17,84
-18,201
-18,378
-18,375
-18,198
-17,854
-17,35
-16,694
-15,894
-14,96
-13,9
-12,723
-11,441
-10,061
-8,595
-7,052
-5,442
-3,777
-2,065
-0,319
1,453
3,239
5,03
6,815
8,586
10,334
12,05
13,726
15,355
16,931
18,449
19,902
21,286
22,599
23,836
24,995
26,075
27,075
27,994
28,833
29,592
30,273
30,878
31,408
31,867
32,256
32,58
32,84
33,041
33,186
33,28
33,327
33,332
33,299
33,233
33,14
33,025
32,892
32,745
32,591
32,432
32,273
32,117
31,968
31,829
31,702
31,589
31,491
31,411
31,347
31,301
31,271
31,258
31,26
31,276
31,304
31,345
31,397
31,458
31,528
31,605
31,689
31,779
31,872
31,969
32,067
32,166
32,265
32,363
32,459
32,552
32,642
32,729
32,813
32,894
32,972
33,047
33,121
33,195
33,271
33,35
33,437
33,532
33,641
33,765
33,909
34,076
34,268
34,488
34,739
35,023
35,342
35,696
36,088
36,518
36,988
37,496
38,042
38,627
39,248
39,904
40,594
41,314
42,062
42,835
43,629
44,441
45,268
46,104
46,945
47,785
48,619
49,44
50,242
51,016
51,757
52,455
53,104
53,696
54,223
54,68
55,058
55,352
55,556
55,662
55,667
55,565
55,35
55,02
54,569
53,996
53,299
52,474
51,523
50,443
49,237
47,905
46,447
44,866
43,165
41,345
39,41
37,365
35,215
32,964
30,62
28,189
25,678
23,095
20,448
17,746
14,996
12,206
9,387
6,547
3,695
0,84
-2,006
-4,835
-7,636
-10,399
-13,114
-15,771
-18,36
-20,871
-23,297
-25,629
-27,862
-29,989
-32,004
-33,9
-35,675
-37,323
-38,839
-40,217
-41,448
-42,527
-43,45
-44,214
-44,816
-45,255
-45,528
-45,637
-45,586
-45,376
-45,011
-44,49
-43,806
-42,963
-41,97
-40,842
-39,601
-38,267
-36,853
-35,382
-33,879
-32,363
-30,846
-29,327
-27,791
-26,235
-24,664
-23,093
-21,553
-20,059
-18,608
-17,197
-15,817
-14,456
-13,116
-11,779
-10,414
-9,012
-7,581
-6,157
-4,809
-3,58
-2,486
-1,527
-0,679
0,062
0,677
1,151
1,464
1,596
1,537
1,252
0,689
-0,176
-1,347
-2,79
-4,431
-6,239
-8,22
-10,401
-12,839
-15,558
-18,555
-21,824
-25,355
-29,132
-33,145
-37,354
-41,708
-46,169
-50,707
-55,314
-59,998
-64,713
-69,366
-73,826
-77,93
-81,564
-84,652
-87,122
-88,902
-89,888
-89,961
-89,031
-87,022
-83,881
-79,542
-73,887
-66,868
-58,613
-49,407
-39,603
-29,442
-18,903
-7,906
3,44
15,054
27
39,592
53,264
68,023
83,238
97,978
111,572
123,521
133,297
140,093
142,902
141,233
135,447
126,5
115,198
102,067
87,599
72,473
57,663
43,935
31,439
19,795
8,692
-1,937
-12,038
-21,525
-30,503
-39,098
-47,182
-54,417
-60,517
-65,346
-68,918
-71,382
-72,85
-73,437
-73,341
-72,791
-72,018
-71,212
-70,49
-69,934
-69,631
-69,658
-70,074
-70,933
-72,253
-74,04
-76,288
-78,963
-82,01
-85,352
-88,892
-92,533
-96,181
-99,759
-103,213
-106,498
-109,576
-112,422
-115,019
-117,359
-119,447
-121,288
-122,885
-124,255
-125,418
-126,405
-127,253
-128
-128,684
-129,334
-129,97
-130,608
-131,264
-131,941
-132,635
-133,346
-134,083
-134,85
-135,659
-136,505
-137,361
-138,217
-139,085
-139,938
-140,71
-141,352
-141,807
-142,059
-142,159
-142,115
-141,848
-141,418
-141,062
-140,823
-140,615
-140,459
-140,076
-139,948
-141,601
-144,687
-147,788
-148,57
-142,655
-130,315
-115,928
-103,86
-100,315
-105,666
-114,046
-120,923
-121,396
-114,626
-105,004
-95,224
-87,134
-81,295
-75,929
-70,239
-64,299
-58,065
-51,822
-45,656
-39,345
-32,837
-26,195
-19,436
-12,57
-5,632
1,345
8,314
15,208
21,989
28,653
35,181
41,547
47,727
53,699
59,439
64,934
70,163
75,106
79,742
84,055
88,029
91,651
94,909
97,793
100,296
102,411
104,135
105,467
106,407
106,958
107,124
106,913
106,333
105,393
104,107
102,486
100,546
98,303
95,773
92,975
89,928
86,651
83,166
79,492
75,652
71,668
67,561
63,356
59,073
54,736
50,368
45,991
41,627
37,296
33,018
28,813
24,698
20,689
16,802
13,05
9,444
5,996
2,714
-0,394
-3,323
-6,068
-8,626
-10,996
-13,177
-15,17
-16,976
-18,599
-20,041
-21,309
-22,406
-23,34
-24,117
-24,745
-25,233
-25,589
-25,825
-25,949
-25,974
-25,909
-25,765
-25,555
-25,289
-24,977
-24,63
-24,258
-23,87
-23,474
-23,079
-22,693
-22,32
-21,967
-21,638
-21,337
-21,067
-20,831
-20,63
-20,465
-20,338
-20,248
-20,195
-20,178
-20,197
-20,249
-20,334
-20,447
-20,587
-20,751
-20,934
-21,132
-21,342
-21,56
-21,779
-21,996
-22,205
-22,403
-22,584
-22,743
-22,876
-22,98
-23,05
-23,084
-23,079
-23,033
-22,944
-22,811
-22,634
-22,411
-22,144
-21,833
-21,478
-21,079
-20,64
-20,159
-19,64
-19,083
-18,49
-17,864
-17,205
-16,517
-15,802
-15,061
-14,298
-13,516
-12,717
-11,904
-11,08
-10,249
-9,413
-8,575
-7,74
-6,908
-6,084
-5,269
-4,465
-3,674
-2,898
-2,137
-1,392
-0,664
0,048
0,743
1,422
2,084
2,732
3,364
3,982
4,586
5,178
5,757
6,324
6,88
7,426
7,962
8,488
9,007
9,518
10,023
10,522
11,018
11,511
12,003
12,495
12,989
13,486
13,987
14,495
15,009
15,531
16,061
16,601
17,15
17,71
18,278
18,857
19,445
20,043
20,65
21,266
21,891
22,525
23,168
23,821
24,484
25,156
25,839
26,533
27,237
27,953
28,68
29,419
30,168
30,929
31,7
32,48
33,27
34,067
34,871
35,68
36,493
37,31
38,128
38,947
39,765
40,582
41,397
42,208
43,016
43,817
44,613
45,401
46,18
46,949
47,706
48,449
49,177
49,889
50,581
51,252
51,9
52,523
53,12
53,687
54,224
54,729
55,201
55,638
56,04
56,406
56,735
57,027
57,282
57,499
57,678
57,818
57,92
57,983
58,005
57,989
57,932
57,836
57,7
57,525
57,31
57,056
56,763
56,432
56,064
55,659
55,218
54,742
54,233
53,693
53,122
52,523
51,896
51,245
50,57
49,874
49,159
48,427
47,679
46,919
46,15
45,374
44,595
43,817
43,042
42,277
41,526
40,79
40,075
39,385
38,722
38,093
37,499
36,945
36,434
35,973
35,568
35,225
34,949
34,743
34,611
34,557
34,583
34,692
34,884
35,156
35,509
35,945
36,466
37,076
37,771
38,537
39,362
40,238
41,154
42,099
43,062
44,02
44,962
45,891
46,806
47,712
48,6
49,447
50,233
50,938
51,553
52,085
52,532
52,877
53,115
53,244
53,262
53,184
52,999
52,662
52,14
51,404
50,445
49,282
47,936
46,419
44,739
42,89
40,87
38,701
36,387
33,928
31,33
28,581
25,7
22,741
19,731
16,681
13,585
10,395
7,049
3,498
-0,314
-4,426
-8,862
-13,659
-18,838
-24,424
-30,448
-36,914
-43,832
-51,203
-58,98
-67,089
-75,432
-83,87
-92,237
-100,334
-107,93
-114,805
-120,752
-125,56
-129,039
-130,936
-130,963
-128,961
-124,883
-118,825
-111,054
-101,801
-91,186
-79,345
-66,461
-52,512
-37,31
-20,493
-1,46
20,12
44,106
69,969
96,902
123,634
148,583
170,144
186,556
196,478
199,293
194,962
184,007
167,655
147,575
125,366
102,684
80,848
60,648
42,612
26,913
13,238
1,006
-10,251
-20,926
-31,175
-40,895
-49,979
-58,263
-65,485
-71,354
-75,7
-78,486
-79,818
-79,937
-79,117
-77,632
-75,741
-73,702
-71,715
-69,934
-68,503
-67,507
-67,001
-67,034
-67,622
-68,767
-70,46
-72,658
-75,288
-78,271
-81,499
-84,861
-88,256
-91,581
-94,753
-97,714
-100,408
-102,797
-104,863
-106,595
-107,99
-109,059
-109,81
-110,261
-110,442
-110,381
-110,115
-109,684
-109,129
-108,494
-107,814
-107,114
-106,413
-105,724
-105,053
-104,407
-103,784
-103,181
-102,593
-102,021
-101,459
-100,907
-100,359
-99,808
-99,247
-98,664
-98,051
-97,399
-96,701
-95,95
-95,139
-94,261
-93,312
-92,286
-91,179
-89,983
-88,691
-87,294
-85,787
-84,162
-82,413
-80,533
-78,517
-76,362
-74,063
-71,619
-69,028
-66,29
-63,405
-60,372
-57,195
-53,877
-50,421
-46,833
-43,119
-39,287
-35,345
-31,305
-27,177
-22,973
-18,705
-14,389
-10,038
-5,668
-1,295
3,064
7,393
11,673
15,887
20,017
24,043
27,95
31,717
35,328
38,766
42,013
45,055
47,876
50,461
52,798
54,873
56,676
58,195
59,423
60,352
60,976
61,289
61,289
60,975
60,346
59,404
58,153
56,597
54,742
52,597
50,171
47,474
44,518
41,318
37,888
34,244
30,403
26,384
22,205
17,887
13,449
8,911
4,295
-0,378
-5,089
-9,815
-14,538
-19,235
-23,885
-28,467
-32,962
-37,351
-41,62
-45,753
-49,735
-53,553
-57,194
-60,648
-63,905
-66,955
-69,787
-72,39
-74,757
-76,885
-78,775
-80,43
-81,85
-83,032
-83,971
-84,666
-85,117
-85,327
-85,297
-85,027
-84,523
-83,792
-82,852
-81,723
-80,42
-78,955
-77,329
-75,539
-73,595
-71,521
-69,36
-67,161
-64,953
-62,735
-60,501
-58,251
-56,003
-53,794
-51,615
-49,395
-47,121
-44,892
-42,931
-41,484
-40,618
-40,151
-39,845
-39,63
-39,408
-38,912
-37,598
-34,798
-30,247
-24,307
-17,66
-10,754
-3,905
2,481
7,7
10,809
11,333
9,629
6,594
2,929
-0,946
-4,692
-7,829
-9,605
-9,552
-7,858
-5,2
-2,164
0,938
3,963
6,802
9,165
10,803
11,756
12,302
12,709
13,123
13,564
13,97
14,345
14,732
15,145
15,575
16,005
16,441
16,901
17,398
17,953
18,586
19,305
20,14
21,079
22,015
22,965
24,064
25,415
27,2
29,429
31,805
34,211
36,743
39,2
41,294
42,769
43,008
41,866
39,905
37,312
34,193
31,161
28,633
27
27,295
29,865
34,221
40,42
48,157
56,422
64,736
72,637
79,048
83,573
86,313
86,795
85,276
82,754
79,625
76,296
73,454
71,264
69,864
69,823
71,042
72,896
75,124
77,435
79,56
81,561
83,332
84,545
85,198
85,499
85,561
85,53
85,458
85,238
84,87
84,42
83,896
83,286
82,568
81,702
80,687
79,564
78,361
77,099
75,788
74,424
73,011
71,558
70,074
68,569
67,044
65,502
63,944
62,373
60,793
59,209
57,625
56,042
54,461
52,882
51,311
49,755
48,219
46,71
45,23
43,784
42,374
41,004
39,678
38,398
37,165
35,98
34,845
33,76
32,728
31,748
30,821
29,948
29,127
28,359
27,644
26,984
26,378
25,827
25,331
24,891
24,507
24,179
23,907
23,69
23,529
23,421
23,366
23,362
23,407
23,499
23,636
23,814
24,031
24,284
24,57
24,886
25,23
25,598
25,989
26,399
26,826
27,268
27,721
28,185
28,655
29,13
29,607
30,083
30,554
31,019
31,474
31,915
32,341
32,747
33,131
33,491
33,823
34,126
34,397
34,635
34,84
35,011
35,148
35,253
35,326
35,37
35,386
35,379
35,35
35,304
35,245
35,178
35,106
35,036
34,972
34,92
34,886
34,875
34,895
34,951
35,051
35,201
35,409
35,68
36,023
36,445
36,954
37,556
38,258
39,066
39,988
41,029
42,194
43,485
44,907
46,461
48,149
49,97
51,923
54,006
56,214
58,543
60,987
63,537
66,184
68,918
71,728
74,601
77,525
80,488
83,476
86,478
89,478
92,462
95,416
98,323
101,166
103,927
106,587
109,129
111,535
113,788
115,873
117,778
119,489
120,992
122,269
123,301
124,072
124,576
124,802
124,748
124,417
123,814
122,96
121,883
120,602
119,137
117,499
115,69
113,732
111,648
109,47
107,237
104,973
102,685
100,39
98,099
95,815
93,524
91,167
88,675
86,005
83,148
80,127
76,96
73,61
70,021
66,125
61,876
57,315
52,472
47,313
41,887
36,297
30,776
25,811
21,74
18,624
16,498
15,316
14,948
15,427
16,506
17,44
17,879
17,821
17,382
17,185
17,848
19,595
23,081
29,586
39,997
55,054
75,181
99,747
128,027
159,602
193,442
227,677
260,169
288,364
309,985
324,025
329,843
326,677
314,293
293,502
266,135
235,06
203,267
172,68
144,686
120,783
102,344
89,959
83,203
80,534
79,985
80,382
81,138
81,616
81,103
79,146
75,762
71,681
68,021
65,393
63,929
63,64
64,503
66,512
69,579
73,311
77,103
80,521
83,345
85,489
86,952
87,693
87,644
86,798
85,232
83,04
80,303
77,083
73,424
69,381
65,045
60,531
55,936
51,341
46,799
42,336
37,974
33,734
29,63
25,664
21,831
18,11
14,484
10,942
7,467
4,037
0,623
-2,814
-6,302
-9,858
-13,489
-17,194
-20,966
-24,8
-28,685
-32,601
-36,53
-40,456
-44,361
-48,236
-52,064
-55,83
-59,515
-63,101
-66,57
-69,908
-73,104
-76,143
-79,016
-81,712
-84,223
-86,543
-88,664
-90,58
-92,281
-93,759
-95,006
-96,017
-96,786
-97,305
-97,571
-97,581
-97,334
-96,828
-96,066
-95,049
-93,78
-92,263
-90,506
-88,515
-86,299
-83,866
-81,228
-78,395
-75,382
-72,202
-68,869
-65,399
-61,807
-58,11
-54,325
-50,471
-46,564
-42,624
-38,668
-34,717
-30,788
-26,902
-23,078
-19,334
-15,692
-12,169
-8,785
-5,557
-2,502
0,362
3,02
5,458
7,663
9,622
11,325
12,763
13,927
14,811
15,41
15,72
15,74
15,468
14,906
14,057
12,924
11,513
9,83
7,883
5,681
3,233
0,551
-2,355
-5,47
-8,782
-12,275
-15,934
-19,744
-23,687
-27,746
-31,903
-36,141
-40,44
-44,784
-49,153
-53,53
-57,897
-62,237
-66,533
-70,768
-74,928
-78,995
-82,958
-86,802
-90,516
-94,088
-97,508
-100,768
-103,859
-106,774
-109,507
-112,052
-114,405
-116,561
-118,518
-120,272
-121,824
-123,171
-124,314
-125,254
-125,992
-126,531
-126,874
-127,025
-126,988
-126,768
-126,371
-125,804
-125,072
-124,184
-123,147
-121,971
-120,663
-119,233
-117,689
-116,041
-114,298
-112,468
-110,56
-108,583
-106,546
-104,457
-102,325
-100,158
-97,965
-95,756
-93,538
-91,32
-89,111
-86,92
-84,755
-82,625
-80,537
-78,499
-76,52
-74,606
-72,765
-71,004
-69,327
-67,741
-66,25
-64,858
-63,569
-62,384
-61,305
-60,333
-59,47
-58,714
-58,067
-57,527
-57,094
-56,765
-56,54
-56,416
-56,389
-56,457
-56,617
-56,863
-57,19
-57,595
-58,07
-58,61
-59,208
-59,856
-60,548
-61,276
-62,03
-62,804
-63,588
-64,375
-65,156
-65,923
-66,669
-67,386
-68,068
-68,71
-69,304
-69,847
-70,333
-70,757
-71,116
-71,405
-71,622
-71,763
-71,826
-71,807
-71,705
-71,519
-71,248
-70,89
-70,447
-69,918
-69,305
-68,609
-67,832
-66,977
-66,048
-65,049
-63,984
-62,857
-61,675
-60,442
-59,165
-57,85
-56,502
-55,127
-53,733
-52,324
-50,906
-49,486
-48,068
-46,66
-45,266
-43,892
-42,544
-41,228
-39,949
-38,713
-37,525
-36,39
-35,313
-34,299
-33,352
-32,476
-31,675
-30,952
-30,31
-29,751
-29,278
-28,891
-28,591
-28,379
-28,255
-28,218
-28,266
-28,399
-28,615
-28,911
-29,285
-29,734
-30,255
-30,845
-31,5
-32,215
-32,988
-33,812
-34,683
-35,595
-36,545
-37,524
-38,529
-39,553
-40,591
-41,637
-42,686
-43,733
-44,772
-45,799
-46,809
-47,799
-48,763
-49,697
-50,598
-51,462
-52,286
-53,069
-53,807
-54,5
-55,145
-55,743
-56,294
-56,796
-57,25
-57,657
-58,017
-58,332
-58,604
-58,834
-59,025
-59,18
-59,302
-59,395
-59,462
-59,505
-59,527
-59,53
-59,517
-59,489
-59,447
-59,39
-59,319
-59,236
-59,141
-59,036
-58,922
-58,799
-58,666
-58,526
-58,378
-58,22
-58,046
-57,853
-57,636
-57,393
-57,121
-56,817
-56,476
-56,095
-55,671
-55,206
-54,696
-54,136
-53,516
-52,822
-52,05
-51,204
-50,293
-49,324
-48,303
-47,234
-46,132
-45,015
-43,895
-42,773
-41,634
-40,462
-39,253
-38,015
-36,764
-35,517
-34,276
-33,033
-31,774
-30,498
-29,204
-27,883
-26,516
-25,071
-23,543
-21,959
-20,379
-18,858
-17,432
-16,122
-14,935
-13,889
-13,01
-12,331
-11,878
-11,663
-11,697
-11,997
-12,598
-13,53
-14,794
-16,339
-18,079
-19,935
-21,845
-23,77
-25,694
-27,587
-29,418
-31,172
-32,839
-34,426
-35,956
-37,44
-38,882
-40,306
-41,749
-43,291
-45,054
-47,14
-49,631
-52,57
-55,948
-59,746
-63,932
-68,448
-73,254
-78,292
-83,429
-88,523
-93,404
-97,849
-101,697
-104,753
-106,685
-107,178
-106,034
-103,144
-98,678
-92,999
-86,198
-78,32
-69,582
-59,952
-49,286
-37,669
-24,639
-9,978
5,079
20,299
36,249
53,918
76,075
102,583
129,059
149,259
156,501
148,342
128,432
104,473
83,639
69,77
62,642
57,359
49,856
38,147
21,596
3,109
-15,219
-32,503
-47,427
-60,108
-70,22
-77,049
-80,93
-82,259
-81,341
-78,693
-74,768
-70,203
-65,94
-62,595
-60,205
-58,349
-56,65
-54,99
-53,34
-51,69
-49,905
-47,824
-45,506
-43,252
-41,308
-39,797
-38,79
-38,201
-37,908
-37,959
-38,514
-39,521
-40,79
-42,233
-43,55
-45,157
-48,519
-53,39
-58,351
-61,206
-57,728
-47,932
-36,124
-26,519
-25,11
-32,648
-43,439
-53,072
-56,885
-53,814
-48,134
-42,555
-38,822
-37,588
-37,133
-36,614
-36,106
-35,529
-35,13
-34,984
-34,847
-34,635
-34,384
-34,076
-33,687
-33,212
-32,651
-32,013
-31,329
-30,604
-29,809
-28,93
-27,962
-26,903
-25,748
-24,491
-23,122
-21,633
-20,021
-18,28
-16,404
-14,383
-12,213
-9,887
-7,403
-4,761
-1,957
1,007
4,128
7,405
10,835
14,42
18,164
22,069
26,128
30,327
34,648
39,066
43,556
48,093
52,644
57,184
61,693
66,16
70,591
74,992
79,358
83,675
87,917
92,059
96,094
100,018
103,83
107,543
111,168
114,719
118,236
121,736
125,21
128,632
131,937
135,048
137,912
140,49
142,755
144,688
146,255
147,419
148,154
148,421
148,178
147,376
145,938
143,806
140,973
137,453
133,31
128,636
123,492
117,934
112,016
105,774
99,257
92,516
85,58
78,49
71,297
64,064
56,883
49,835
42,963
36,288
29,804
23,479
17,299
11,262
5,357
-0,412
-6,039
-11,516
-16,823
-21,933
-26,833
-31,529
-36,04
-40,382
-44,559
-48,56
-52,349
-55,891
-59,165
-62,115
-64,696
-66,899
-68,697
-70,084
-71,12
-71,844
-72,26
-72,519
-72,754
-72,833
-72,751
-72,606
-72,084
-71,684
-72,056
-72,298
-72,097
-69,883
-63,067
-52,629
-40,428
-30,247
-27,531
-33,502
-45,67
-58,153
-64,056
-59,548
-46,001
-29,468
-15,543
-8,114
-7,311
-9,161
-10,922
-10,96
-8,847
-6,156
-3,62
-1,206
1,005
3,269
5,659
7,933
10,012
11,916
13,619
15,118
16,434
17,574
18,564
19,445
20,233
20,918
21,501
21,987
22,38
22,688
22,915
23,062
23,136
23,146
23,098
23,001
22,862
22,687
22,483
22,256
22,014
21,762
21,507
21,256
21,014
20,788
20,581
20,4
20,247
20,126
20,04
19,991
19,98
20,008
20,075
20,182
20,328
20,512
20,733
20,991
21,283
21,608
21,963
22,347
22,756
23,188
23,641
24,112
24,598
25,097
25,605
26,119
26,637
27,156
27,672
28,183
28,686
29,177
29,654
30,115
30,559
30,983
31,385
31,766
32,124
32,459
32,771
33,06
33,325
33,568
33,79
33,99
34,171
34,333
34,478
34,607
34,722
34,823
34,913
34,992
35,063
35,125
35,182
35,234
35,282
35,329
35,374
35,42
35,468
35,518
35,572
35,63
35,693
35,761
35,834
35,911
35,994
36,082
36,174
36,269
36,368
36,468
36,57
36,672
36,774
36,873
36,97
37,062
37,148
37,227
37,298
37,359
37,41
37,448
37,473
37,484
37,48
37,458
37,419
37,361
37,285
37,188
37,071
36,934
36,777
36,6
36,404
36,187
35,953
35,7
35,43
35,143
34,842
34,525
34,196
33,854
33,502
33,14
32,769
32,392
32,01
31,624
31,236
30,848
30,462
30,079
29,703
29,334
28,977
28,632
28,302
27,99
27,698
27,428
27,181
26,961
26,769
26,607
26,478
26,382
26,323
26,302
26,32
26,38
26,483
26,63
26,824
27,067
27,359
27,703
28,099
28,551
29,058
29,623
30,246
30,928
31,67
32,472
33,335
34,256
35,235
36,27
37,36
38,502
39,694
40,934
42,216
43,539
44,897
46,286
47,7
49,131
50,574
52,02
53,463
54,896
56,312
57,702
59,062
60,385
61,664
62,892
64,06
65,16
66,181
67,115
67,95
68,68
69,296
69,793
70,167
70,415
70,532
70,51
70,343
70,022
69,548
68,916
68,13
67,193
66,121
64,933
63,655
62,308
60,905
59,458
57,976
56,475
54,977
53,501
52,064
50,673
49,336
48,063
46,861
45,726
44,622
43,499
42,306
41,018
39,654
38,224
36,706
35,052
33,193
31,083
28,756
26,237
23,485
20,53
17,448
14,419
11,866
10,191
9,524
9,93
11,385
13,616
16,444
19,529
21,999
23,097
22,533
20,261
16,8
13,256
10,487
9,624
12,452
20,41
34,434
54,932
81,143
111,371
144,016
176,961
207,445
233,168
252,129
262,944
265,536
260,707
249,413
233,204
214,156
193,988
174,35
156,489
140,801
127,252
115,681
105,608
96,316
87,338
78,275
68,911
59,416
50,062
41,129
32,976
25,964
20,281
16,03
13,245
11,792
11,517
12,245
13,736
15,774
18,198
20,835
23,507
26,061
28,321
30,159
31,525
32,374
32,684
32,434
31,572
30,102
28,078
25,553
22,596
19,22
15,347
11,068
6,632
2,254
-1,836
-5,599
-9,264
-12,852
-16,178
-19,368
-22,769
-26,786
-31,977
-38,409
-45,647
-53,542
-62,07
-70,886
-79,454
-87,778
-96,403
-105,886
-116,173
-124,222
-125,182
-117,073
-102,431
-89,049
-86,203
-97,816
-120,519
-145,513
-164,376
-173,459
-174,457
-172,643
-171,874
-173,413
-176,892
-180,603
-183,746
-186,482
-188,839
-190,961
-192,837
-194,222
-195,024
-195,242
-194,816
-193,726
-192,02
-189,749
-186,98
-183,759
-180,088
-175,953
-171,361
-166,333
-160,889
-155,051
-148,834
-142,259
-135,349
-128,136
-120,65
-112,922
-104,981
-96,859
-88,583
-80,189
-71,716
-63,201
-54,681
-46,194
-37,774
-29,455
-21,275
-13,267
-5,465
2,1
9,396
16,395
23,069
29,39
35,336
40,886
46,019
50,721
54,977
58,776
62,108
64,967
67,348
69,25
70,674
71,623
72,102
72,119
71,684
70,81
69,511
67,802
65,701
63,227
60,401
57,245
53,784
50,04
46,04
41,808
37,373
32,763
28,007
23,133
18,166
13,133
8,06
2,975
-2,098
-7,135
-12,116
-17,022
-21,831
-26,522
-31,073
-35,464
-39,683
-43,717
-47,558
-51,191
-54,603
-57,781
-60,721
-63,421
-65,881
-68,098
-70,063
-71,773
-73,233
-74,458
-75,47
-76,286
-76,915
-77,364
-77,635
-77,755
-77,76
-77,679
-77,551
-77,393
-77,195
-76,964
-76,725
-76,495
-76,308
-76,154
-75,88
-75,403
-74,812
-74,216
-73,806
-73,642
-73,48
-73,155
-72,888
-72,902
-72,967
-72,547
-70,899
-67,451
-63,094
-59,608
-56,969
-54,347
-50,069
-40,789
-27,422
-13,886
-4,549
-6,362
-21,756
-48,144
-79,623
-106,047
-120,111
-118,337
-103,225
-82,929
-63,632
-50,107
-43,035
-38,574
-35,072
-31,916
-29,057
-28,137
-29,314
-31,515
-34,233
-36,911
-39,093
-40,702
-41,619
-41,708
-41,176
-40,458
-39,761
-39,14
-38,596
-38,042
-37,474
-36,959
-36,484
-35,977
-35,401
-34,743
-34,027
-33,317
-32,648
-32,02
-31,433
-30,874
-30,343
-29,845
-29,388
-28,973
-28,595
-28,25
-27,933
-27,642
-27,374
-27,126
-26,891
-26,66
-26,428
-26,191
-25,952
-25,715
-25,482
-25,251
-25,024
-24,798
-24,574
-24,352
-24,133
-23,915
-23,7
-23,486
-23,274
-23,067
-22,865
-22,668
-22,477
-22,291
-22,111
-21,937
-21,771
-21,611
-21,46
-21,317
-21,182
-21,058
-20,943
-20,838
-20,743
-20,659
-20,586
-20,523
-20,471
-20,43
-20,399
-20,379
-20,37
-20,37
-20,381
-20,401
-20,43
-20,468
-20,514
-20,567
-20,627
-20,693
-20,764
-20,841
-20,921
-21,005
-21,091
-21,179
-21,269
-21,358
-21,447
-21,534
-21,619
-21,7
-21,778
-21,851
-21,919
-21,979
-22,033
-22,077
-22,112
-22,136
-22,147
-22,145
-22,129
-22,097
-22,048
-21,982
-21,897
-21,794
-21,67
-21,526
-21,362
-21,176
-20,969
-20,74
-20,489
-20,217
-19,922
-19,606
-19,269
-18,911
-18,532
-18,133
-17,714
-17,275
-16,817
-16,341
-15,846
-15,334
-14,806
-14,262
-13,703
-13,131
-12,546
-11,951
-11,346
-10,734
-10,115
-9,491
-8,864
-8,235
-7,605
-6,977
-6,352
-5,731
-5,116
-4,508
-3,907
-3,315
-2,732
-2,16
-1,598
-1,048
-0,51
0,016
0,529
1,029
1,515
1,987
2,445
2,889
3,317
3,732
4,133
4,52
4,894
5,255
5,605
5,945
6,277
6,601
6,922
7,24
7,559
7,883
8,215
8,557
8,915
9,291
9,689
10,113
10,566
11,051
11,572
12,133
12,736
13,387
14,086
14,839
15,648
16,515
17,445
18,44
19,501
20,631
21,832
23,105
24,452
25,875
27,372
